SeasonLength,Trajectory,FinalTime
11,99,83.1
11,100,83.1
11,101,83.1
11,102,83.1
11,103,83.1
11,104,83.1
11,105,83.1
11,106,83.1
11,107,83.1
11,108,83.1
11,109,83.1
11,110,83.1
11,111,83.1
11,112,83.1
11,113,83.1
11,114,83.1
11,115,83.1
11,116,83.1
11,117,83.1
11,118,83.1
11,119,83.1
11,120,83.1
11,121,83.1
11,122,83.1
11,123,83.1
11,124,83.1
11,125,83.1
11,126,83.1
11,127,83.1
11,128,83.1
11,129,83.1
11,130,83.1
11,131,83.1
11,132,83.1
11,133,83.1
11,134,83.1
11,135,83.1
11,136,83.1
11,137,83.1
11,138,83.1
11,139,83.1
11,140,83.1
11,141,83.1
11,142,83.1
11,143,83.1
11,144,83.1
11,145,83.1
11,146,83.1
11,147,83.1
11,148,83.1
11,149,83.1
11,150,83.1
11,151,83.1
11,152,83.1
11,153,83.1
11,154,83.1
11,155,83.1
11,156,83.1
11,157,83.1
11,158,83.1
11,159,83.1
11,160,83.1
11,161,83.1
11,162,83.1
11,163,83.1
11,164,83.1
11,165,83.1
11,166,83.1
11,167,83.1
11,168,83.1
11,169,83.1
11,170,83.1
11,171,83.1
11,172,83.1
11,173,83.1
11,174,83.1
11,175,83.1
11,176,83.1
11,177,83.1
11,178,83.1
11,179,83.1
11,180,83.1
11,181,83.1
11,182,83.1
11,183,83.1
11,184,83.1
11,185,83.1
11,186,83.1
11,187,83.1
11,188,83.1
11,189,83.1
11,190,83.1
11,191,83.1
11,192,83.1
11,193,83.1
11,194,83.1
11,195,83.1
11,196,83.1
11,197,83.1
11,198,83.1
11,199,83.1
11,200,83.1
11,201,83.1
11,202,83.1
11,203,83.1
11,204,83.1
11,205,83.1
11,206,83.1
11,207,83.1
11,208,83.1
11,209,83.1
11,210,83.1
11,211,83.1
11,212,83.1
11,213,83.1
11,214,83.1
11,215,83.1
11,216,83.1
11,217,83.1
11,218,83.1
11,219,83.1
11,220,83.1
11,221,83.1
11,222,83.1
11,223,83.1
11,224,83.1
11,225,83.1
11,226,83.1
11,227,83.1
11,228,83.1
11,229,83.1
11,230,83.1
11,231,83.1
11,232,83.1
11,233,83.1
11,234,83.1
11,235,83.1
11,236,83.1
11,237,83.1
11,238,83.1
11,239,83.1
11,240,83.1
11,241,83.1
11,242,83.1
11,243,83.1
11,244,83.1
11,245,83.1
11,246,83.1
11,247,83.1
11,248,83.1
11,249,83.1
11,250,83.1
11,251,83.1
11,252,83.1
11,253,83.1
11,254,83.1
11,255,83.1
11,256,83.1
11,257,83.1
11,258,83.1
11,259,83.1
11,260,83.1
11,261,83.1
11,262,83.1
11,263,83.1
11,264,83.1
11,265,83.1
11,266,83.1
11,267,83.1
11,268,83.1
11,269,83.1
11,270,83.1
11,271,83.1
11,272,83.1
11,273,83.1
11,274,83.1
11,275,83.1
11,276,83.1
11,277,83.1
11,278,83.1
11,279,83.1
11,280,83.1
11,281,83.1
11,282,83.1
11,283,83.1
11,284,83.1
11,285,83.1
11,286,83.1
11,287,83.1
11,288,83.1
11,289,83.1
11,290,83.1
11,291,83.1
11,292,83.1
11,293,83.1
11,294,83.1
11,295,83.1
11,296,83.1
11,297,83.1
11,298,83.1
11,299,83.1
11,300,83.1
11,301,83.1
11,302,83.1
11,303,83.1
11,304,83.1
11,305,83.1
11,306,83.1
11,307,83.1
11,308,83.1
11,309,83.1
11,310,83.1
11,311,83.1
11,312,83.1
11,313,83.1
11,314,83.1
11,315,83.1
11,316,83.1
11,317,83.1
11,318,83.1
11,319,83.1
11,320,83.1
11,321,83.1
11,322,83.1
11,323,83.1
11,324,83.1
11,325,83.1
11,326,83.1
11,327,83.1
11,328,83.1
11,329,83.1
11,330,83.1
11,331,83.1
11,332,83.1
11,333,83.1
11,334,83.1
11,335,83.1
11,336,83.1
11,337,83.1
11,338,83.1
11,339,83.1
11,340,83.1
11,341,83.1
11,342,83.1
11,343,83.1
11,344,83.1
11,345,83.1
11,346,83.1
11,347,83.1
11,348,83.1
11,349,83.1
11,350,83.1
11,351,83.1
11,352,83.1
11,353,83.1
11,354,83.1
11,355,83.1
11,356,83.1
11,357,83.1
11,358,83.1
11,359,83.1
11,360,83.1
11,361,83.1
11,362,83.1
11,363,83.1
11,364,83.1
11,365,83.1
11,366,83.1
11,367,83.1
11,368,83.1
11,369,83.1
11,370,83.1
11,371,83.1
11,372,83.1
11,373,83.1
11,374,83.1
11,375,83.1
11,376,83.1
11,377,83.1
11,378,83.1
11,379,83.1
11,380,83.1
11,381,83.1
11,382,83.1
11,383,83.1
11,384,83.1
11,385,83.1
11,386,83.1
11,387,83.1
11,388,83.1
11,389,83.1
11,390,83.1
11,391,83.1
11,392,83.1
11,393,83.1
11,394,83.1
11,395,83.1
11,396,83.1
11,397,83.1
11,398,83.1
11,399,83.1
11,400,83.1
11,401,83.1
11,402,83.1
11,403,83.1
11,404,83.1
11,405,83.1
11,406,83.1
11,407,83.1
11,408,83.1
11,409,83.1
11,410,83.1
11,411,83.1
11,412,83.1
11,413,83.1
11,414,83.1
11,415,83.1
11,416,83.1
11,417,83.1
11,418,83.1
11,419,83.1
11,420,83.1
11,421,83.1
11,422,83.1
11,423,83.1
11,424,83.1
11,425,83.1
11,426,83.1
11,427,83.1
11,428,83.1
11,429,83.1
11,430,83.1
11,431,83.1
11,432,83.1
11,433,83.1
11,434,83.1
11,435,83.1
11,436,52.2
11,437,83.1
11,438,83.1
11,439,83.1
11,440,83.1
11,441,83.1
11,442,83.1
11,443,83.1
11,444,83.1
11,445,83.1
11,446,83.1
11,447,83.1
11,448,83.1
11,449,83.1
11,450,83.1
11,451,83.1
11,452,83.1
11,453,83.1
11,454,83.1
11,455,83.1
11,456,83.1
11,457,83.1
11,458,83.1
11,459,83.1
11,460,83.1
11,461,83.1
11,462,83.1
11,463,83.1
11,464,83.1
11,465,83.1
11,466,83.1
11,467,83.1
11,468,83.1
11,469,83.1
11,470,83.1
11,471,83.1
11,472,83.1
11,473,83.1
11,474,83.1
11,475,83.1
11,476,83.1
11,477,83.1
11,478,83.1
11,479,83.1
11,480,83.1
11,481,83.1
11,482,83.1
11,483,83.1
11,484,83.1
11,485,83.1
11,486,83.1
11,487,83.1
11,488,83.1
11,489,83.1
11,490,83.1
11,491,83.1
11,492,83.1
11,493,83.1
11,494,83.1
11,495,83.1
11,496,83.1
11,497,83.1
11,498,83.1
11,499,83.1
11,500,83.1
11,501,83.1
11,502,83.1
11,503,83.1
11,504,83.1
11,505,83.1
11,506,83.1
11,507,83.1
11,508,83.1
11,509,83.1
11,510,83.1
11,511,83.1
11,512,83.1
11,513,83.1
11,514,83.1
11,515,83.1
11,516,83.1
11,517,83.1
11,518,83.1
11,519,83.1
11,520,83.1
11,521,83.1
11,522,83.1
11,523,83.1
11,524,83.1
11,525,83.1
11,526,83.1
11,527,83.1
11,528,83.1
11,529,83.1
11,530,83.1
11,531,83.1
11,532,83.1
11,533,83.1
11,534,83.1
11,535,83.1
11,536,83.1
11,537,83.1
11,538,83.1
11,539,83.1
11,540,83.1
11,541,83.1
11,542,83.1
11,543,83.1
11,544,83.1
11,545,83.1
11,546,83.1
11,547,83.1
11,548,83.1
11,549,83.1
11,550,83.1
11,551,83.1
11,552,83.1
11,553,83.1
11,554,83.1
11,555,83.1
11,556,83.1
11,557,83.1
11,558,83.1
11,559,83.1
11,560,83.1
11,561,83.1
11,562,83.1
11,563,83.1
11,564,83.1
11,565,83.1
11,566,83.1
11,567,83.1
11,568,83.1
11,569,83.1
11,570,83.1
11,571,83.1
11,572,83.1
11,573,83.1
11,574,83.1
11,575,83.1
11,576,83.1
11,577,83.1
11,578,83.1
11,579,83.1
11,580,83.1
11,581,83.1
11,582,83.1
11,583,83.1
11,584,83.1
11,585,83.1
11,586,83.1
11,587,83.1
11,588,83.1
11,589,83.1
11,590,83.1
11,591,83.1
11,592,83.1
11,593,83.1
11,594,83.1
11,595,83.1
11,596,83.1
11,597,83.1
11,598,83.1
11,599,83.1
11,600,83.1
11,601,83.1
11,602,83.1
11,603,83.1
11,604,83.1
11,605,83.1
11,606,83.1
11,607,83.1
11,608,83.1
11,609,83.1
11,610,83.1
11,611,83.1
11,612,83.1
11,613,83.1
11,614,83.1
11,615,83.1
11,616,83.1
11,617,83.1
11,618,83.1
11,619,83.1
11,620,83.1
11,621,83.1
11,622,83.1
11,623,83.1
11,624,83.1
11,625,83.1
11,626,83.1
11,627,83.1
11,628,83.1
11,629,83.1
11,630,83.1
11,631,83.1
11,632,83.1
11,633,83.1
11,634,83.1
11,635,83.1
11,636,83.1
11,637,83.1
11,638,83.1
11,639,83.1
11,640,83.1
11,641,83.1
11,642,83.1
11,643,83.1
11,644,83.1
11,645,83.1
11,646,83.1
11,647,83.1
11,648,83.1
11,649,83.1
11,650,83.1
11,651,83.1
11,652,83.1
11,653,83.1
11,654,83.1
11,655,83.1
11,656,83.1
11,657,83.1
11,658,83.1
11,659,83.1
11,660,83.1
11,661,83.1
11,662,83.1
11,663,83.1
11,664,83.1
11,665,83.1
11,666,83.1
11,667,83.1
11,668,83.1
11,669,83.1
11,670,83.1
11,671,83.1
11,672,83.1
11,673,83.1
11,674,83.1
11,675,83.1
11,676,83.1
11,677,83.1
11,678,83.1
11,679,83.1
11,680,83.1
11,681,83.1
11,682,83.1
11,683,83.1
11,684,83.1
11,685,83.1
11,686,83.1
11,687,83.1
11,688,83.1
11,689,83.1
11,690,83.1
11,691,83.1
11,692,83.1
11,693,83.1
11,694,83.1
11,695,83.1
11,696,48.8
11,697,83.1
11,698,83.1
11,699,83.1
11,700,83.1
11,701,83.1
11,702,83.1
11,703,83.1
11,704,83.1
11,705,83.1
11,706,83.1
11,707,83.1
11,708,83.1
11,709,83.1
11,710,83.1
11,711,83.1
11,712,83.1
11,713,83.1
11,714,83.1
11,715,83.1
11,716,83.1
11,717,83.1
11,718,83.1
11,719,83.1
11,720,83.1
11,721,83.1
11,722,83.1
11,723,83.1
11,724,83.1
11,725,83.1
11,726,83.1
11,727,83.1
11,728,83.1
11,729,83.1
11,730,83.1
11,731,83.1
11,732,83.1
11,733,83.1
11,734,83.1
11,735,83.1
11,736,83.1
11,737,83.1
11,738,83.1
11,739,83.1
11,740,83.1
11,741,83.1
11,742,83.1
11,743,83.1
11,744,83.1
11,745,83.1
11,746,83.1
11,747,83.1
11,748,83.1
11,749,83.1
11,750,83.1
11,751,83.1
11,752,83.1
11,753,83.1
11,754,83.1
11,755,83.1
11,756,83.1
11,757,83.1
11,758,83.1
11,759,83.1
11,760,83.1
11,761,83.1
11,762,83.1
11,763,83.1
11,764,83.1
11,765,83.1
11,766,83.1
11,767,83.1
11,768,83.1
11,769,83.1
11,770,83.1
11,771,83.1
11,772,83.1
11,773,83.1
11,774,83.1
11,775,83.1
11,776,83.1
11,777,83.1
11,778,83.1
11,779,83.1
11,780,83.1
11,781,83.1
11,782,83.1
11,783,83.1
11,784,83.1
11,785,83.1
11,786,83.1
11,787,83.1
11,788,83.1
11,789,83.1
11,790,83.1
11,791,83.1
11,792,83.1
11,793,83.1
11,794,83.1
11,795,83.1
11,796,83.1
11,797,83.1
11,798,83.1
11,799,83.1
11,800,83.1
11,801,83.1
11,802,83.1
11,803,83.1
11,804,83.1
11,805,83.1
11,806,83.1
11,807,83.1
11,808,83.1
11,809,83.1
11,810,83.1
11,811,83.1
11,812,83.1
11,813,83.1
11,814,83.1
11,815,83.1
11,816,83.1
11,817,83.1
11,818,83.1
11,819,83.1
11,820,83.1
11,821,83.1
11,822,83.1
11,823,83.1
11,824,83.1
11,825,83.1
11,826,83.1
11,827,83.1
11,828,83.1
11,829,83.1
11,830,83.1
11,831,83.1
11,832,83.1
11,833,83.1
11,834,83.1
11,835,83.1
11,836,83.1
11,837,83.1
11,838,83.1
11,839,83.1
11,840,83.1
11,841,83.1
11,842,83.1
11,843,83.1
11,844,83.1
11,845,83.1
11,846,83.1
11,847,83.1
11,848,83.1
11,849,83.1
11,850,83.1
11,851,83.1
11,852,83.1
11,853,83.1
11,854,83.1
11,855,83.1
11,856,83.1
11,857,83.1
11,858,83.1
11,859,83.1
11,860,83.1
11,861,83.1
11,862,83.1
11,863,83.1
11,864,83.1
11,865,83.1
11,866,83.1
11,867,83.1
11,868,83.1
11,869,83.1
11,870,83.1
11,871,83.1
11,872,83.1
11,873,83.1
11,874,83.1
11,875,83.1
11,876,83.1
11,877,83.1
11,878,83.1
11,879,83.1
11,880,83.1
11,881,83.1
11,882,83.1
11,883,83.1
11,884,83.1
11,885,83.1
11,886,83.1
11,887,83.1
11,888,83.1
11,889,83.1
11,890,83.1
11,891,83.1
11,892,83.1
11,893,83.1
11,894,83.1
11,895,83.1
11,896,83.1
11,897,83.1
11,898,83.1
11,899,83.1
11,900,83.1
11,901,83.1
11,902,83.1
11,903,83.1
11,904,83.1
11,905,83.1
11,906,83.1
11,907,83.1
11,908,83.1
11,909,83.1
11,910,83.1
11,911,83.1
11,912,83.1
11,913,83.1
11,914,83.1
11,915,83.1
11,916,83.1
11,917,83.1
11,918,83.1
11,919,83.1
11,920,83.1
11,921,83.1
11,922,83.1
11,923,83.1
11,924,83.1
11,925,83.1
11,926,83.1
11,927,83.1
11,928,83.1
11,929,83.1
11,930,83.1
11,931,83.1
11,932,83.1
11,933,83.1
11,934,83.1
11,935,83.1
11,936,83.1
11,937,83.1
11,938,83.1
11,939,83.1
11,940,83.1
11,941,83.1
11,942,83.1
11,943,83.1
11,944,83.1
11,945,83.1
11,946,83.1
11,947,83.1
11,948,83.1
11,949,83.1
11,950,83.1
11,951,83.1
11,952,83.1
11,953,83.1
11,954,83.1
11,955,83.1
11,956,83.1
11,957,83.1
11,958,83.1
11,959,83.1
11,960,83.1
11,961,83.1
11,962,83.1
11,963,83.1
11,964,83.1
11,965,83.1
11,966,83.1
11,967,83.1
11,968,83.1
11,969,83.1
11,970,83.1
11,971,83.1
11,972,83.1
11,973,83.1
11,974,83.1
11,975,83.1
11,976,83.1
11,977,83.1
11,978,83.1
11,979,83.1
11,980,83.1
11,981,83.1
11,982,83.1
11,983,83.1
11,984,83.1
11,985,83.1
11,986,83.1
11,987,83.1
11,988,83.1
11,989,83.1
11,990,83.1
11,991,83.1
11,992,83.1
11,993,83.1
11,994,83.1
11,995,83.1
11,996,83.1
11,997,83.1
11,998,83.1
11,999,83.1
12,0,86.1
12,1,86.1
12,2,86.1
12,3,86.1
12,4,86.1
12,5,86.1
12,6,86.1
12,7,86.1
12,8,86.1
12,9,86.1
12,10,86.1
12,11,86.1
12,12,86.1
12,13,86.1
12,14,86.1
12,15,86.1
12,16,86.1
12,17,86.1
12,18,80.3
12,19,86.1
12,20,86.1
12,21,86.1
12,22,86.1
12,23,86.1
12,24,86.1
12,25,86.1
12,26,86.1
12,27,86.1
12,28,86.1
12,29,86.1
12,30,86.1
12,31,86.1
12,32,86.1
12,33,86.1
12,34,86.1
12,35,86.1
12,36,86.1
12,37,86.1
12,38,86.1
12,39,86.1
12,40,86.1
12,41,86.1
12,42,86.1
12,43,86.1
12,44,86.1
12,45,86.1
12,46,86.1
12,47,86.1
12,48,86.1
12,49,86.1
12,50,86.1
12,51,86.1
12,52,86.1
12,53,86.1
12,54,86.1
12,55,86.1
12,56,86.1
12,57,86.1
12,58,86.1
12,59,86.1
12,60,86.1
12,61,86.1
12,62,86.1
12,63,86.1
12,64,86.1
12,65,86.1
12,66,86.1
12,67,86.1
12,68,86.1
12,69,86.1
12,70,86.1
12,71,86.1
12,72,86.1
12,73,86.1
12,74,86.1
12,75,86.1
12,76,86.1
12,77,86.1
12,78,86.1
12,79,86.1
12,80,86.1
12,81,86.1
12,82,86.1
12,83,86.1
12,84,86.1
12,85,86.1
12,86,86.1
12,87,86.1
12,88,86.1
12,89,86.1
12,90,86.1
12,91,86.1
12,92,86.1
12,93,86.1
12,94,86.1
12,95,86.1
12,96,86.1
12,97,86.1
12,98,86.1
12,99,86.1
12,100,86.1
12,101,86.1
12,102,86.1
12,103,86.1
12,104,86.1
12,105,86.1
12,106,86.1
12,107,86.1
12,108,86.1
12,109,86.1
12,110,86.1
12,111,86.1
12,112,86.1
12,113,86.1
12,114,86.1
12,115,86.1
12,116,86.1
12,117,86.1
12,118,86.1
12,119,86.1
12,120,86.1
12,121,86.1
12,122,86.1
12,123,86.1
12,124,86.1
12,125,86.1
12,126,86.1
12,127,86.1
12,128,86.1
12,129,86.1
12,130,86.1
12,131,86.1
12,132,86.1
12,133,86.1
12,134,86.1
12,135,86.1
12,136,86.1
12,137,86.1
12,138,86.1
12,139,86.1
12,140,86.1
12,141,86.1
12,142,86.1
12,143,86.1
12,144,86.1
12,145,86.1
12,146,86.1
12,147,86.1
12,148,86.1
12,149,86.1
12,150,86.1
12,151,86.1
12,152,86.1
12,153,86.1
12,154,86.1
12,155,86.1
12,156,86.1
12,157,86.1
12,158,86.1
12,159,86.1
12,160,86.1
12,161,86.1
12,162,86.1
12,163,86.1
12,164,86.1
12,165,86.1
12,166,86.1
12,167,86.1
12,168,86.1
12,169,86.1
12,170,86.1
12,171,86.1
12,172,86.1
12,173,86.1
12,174,86.1
12,175,86.1
12,176,86.1
12,177,86.1
12,178,86.1
12,179,86.1
12,180,86.1
12,181,86.1
12,182,86.1
12,183,86.1
12,184,86.1
12,185,86.1
12,186,86.1
12,187,86.1
12,188,86.1
12,189,86.1
12,190,86.1
12,191,86.1
12,192,86.1
12,193,86.1
12,194,86.1
12,195,86.1
12,196,86.1
12,197,86.1
12,198,86.1
12,199,86.1
12,200,86.1
12,201,86.1
12,202,86.1
12,203,86.1
12,204,86.1
12,205,86.1
12,206,86.1
12,207,86.1
12,208,86.1
12,209,86.1
12,210,86.1
12,211,86.1
12,212,86.1
12,213,86.1
12,214,86.1
12,215,86.1
12,216,86.1
12,217,86.1
12,218,86.1
12,219,86.1
12,220,86.1
12,221,86.1
12,222,86.1
12,223,86.1
12,224,86.1
12,225,86.1
12,226,86.1
12,227,86.1
12,228,86.1
12,229,86.1
12,230,86.1
12,231,86.1
12,232,86.1
12,233,86.1
12,234,86.1
12,235,86.1
12,236,86.1
12,237,86.1
12,238,86.1
12,239,86.1
12,240,86.1
12,241,86.1
12,242,86.1
12,243,86.1
12,244,86.1
12,245,86.1
12,246,86.1
12,247,86.1
12,248,86.1
12,249,86.1
12,250,86.1
12,251,86.1
12,252,86.1
12,253,86.1
12,254,86.1
12,255,86.1
12,256,86.1
12,257,86.1
12,258,86.1
12,259,86.1
12,260,86.1
12,261,86.1
12,262,86.1
12,263,86.1
12,264,86.1
12,265,86.1
12,266,86.1
12,267,86.1
12,268,86.1
12,269,86.1
12,270,86.1
12,271,86.1
12,272,86.1
12,273,86.1
12,274,86.1
12,275,86.1
12,276,86.1
12,277,86.1
12,278,86.1
12,279,86.1
12,280,86.1
12,281,86.1
12,282,86.1
12,283,86.1
12,284,86.1
12,285,86.1
12,286,86.1
12,287,86.1
12,288,86.1
12,289,86.1
12,290,86.1
12,291,86.1
12,292,86.1
12,293,86.1
12,294,86.1
12,295,86.1
12,296,86.1
12,297,86.1
12,298,86.1
12,299,86.1
12,300,86.1
12,301,86.1
12,302,86.1
12,303,86.1
12,304,86.1
12,305,86.1
12,306,86.1
12,307,86.1
12,308,86.1
12,309,86.1
12,310,86.1
12,311,86.1
12,312,86.1
12,313,86.1
12,314,86.1
12,315,86.1
12,316,86.1
12,317,86.1
12,318,86.1
12,319,86.1
12,320,86.1
12,321,86.1
12,322,86.1
12,323,86.1
12,324,86.1
12,325,86.1
12,326,86.1
12,327,86.1
12,328,86.1
12,329,86.1
12,330,86.1
12,331,86.1
12,332,86.1
12,333,86.1
12,334,86.1
12,335,86.1
12,336,86.1
12,337,86.1
12,338,86.1
12,339,86.1
12,340,86.1
12,341,86.1
12,342,86.1
12,343,86.1
12,344,86.1
12,345,86.1
12,346,86.1
12,347,86.1
12,348,86.1
12,349,86.1
12,350,86.1
12,351,86.1
12,352,86.1
12,353,86.1
12,354,58.6
12,355,86.1
12,356,86.1
12,357,86.1
12,358,86.1
12,359,86.1
12,360,86.1
12,361,61.2
12,362,86.1
12,363,86.1
12,364,86.1
12,365,86.1
12,366,86.1
12,367,86.1
12,368,86.1
12,369,86.1
12,370,86.1
12,371,86.1
12,372,86.1
12,373,86.1
12,374,86.1
12,375,86.1
12,376,86.1
12,377,86.1
12,378,86.1
12,379,86.1
12,380,86.1
12,381,86.1
12,382,86.1
12,383,86.1
12,384,86.1
12,385,86.1
12,386,86.1
12,387,86.1
12,388,86.1
12,389,86.1
12,390,86.1
12,391,86.1
12,392,86.1
12,393,86.1
12,394,86.1
12,395,86.1
12,396,86.1
12,397,86.1
12,398,86.1
12,399,86.1
12,400,86.1
12,401,86.1
12,402,86.1
12,403,86.1
12,404,86.1
12,405,86.1
12,406,86.1
12,407,86.1
12,408,86.1
12,409,86.1
12,410,86.1
12,411,86.1
12,412,86.1
12,413,86.1
12,414,86.1
12,415,86.1
12,416,86.1
12,417,86.1
12,418,86.1
12,419,86.1
12,420,86.1
12,421,86.1
12,422,86.1
12,423,86.1
12,424,86.1
12,425,86.1
12,426,86.1
12,427,86.1
12,428,86.1
12,429,65.2
12,430,86.1
12,431,86.1
12,432,86.1
12,433,86.1
12,434,86.1
12,435,86.1
12,436,86.1
12,437,86.1
12,438,86.1
12,439,86.1
12,440,86.1
12,441,86.1
12,442,86.1
12,443,86.1
12,444,86.1
12,445,86.1
12,446,86.1
12,447,86.1
12,448,86.1
12,449,86.1
12,450,86.1
12,451,86.1
12,452,86.1
12,453,86.1
12,454,86.1
12,455,86.1
12,456,86.1
12,457,86.1
12,458,86.1
12,459,86.1
12,460,86.1
12,461,86.1
12,462,86.1
12,463,86.1
12,464,86.1
12,465,86.1
12,466,86.1
12,467,86.1
12,468,86.1
12,469,86.1
12,470,86.1
12,471,86.1
12,472,86.1
12,473,86.1
12,474,86.1
12,475,86.1
12,476,86.1
12,477,86.1
12,478,86.1
12,479,86.1
12,480,86.1
12,481,86.1
12,482,86.1
12,483,86.1
12,484,86.1
12,485,86.1
12,486,86.1
12,487,86.1
12,488,86.1
12,489,86.1
12,490,86.1
12,491,86.1
12,492,86.1
12,493,86.1
12,494,86.1
12,495,86.1
12,496,86.1
12,497,86.1
12,498,86.1
12,499,86.1
12,500,86.1
12,501,86.1
12,502,86.1
12,503,86.1
12,504,86.1
12,505,86.1
12,506,86.1
12,507,86.1
12,508,86.1
12,509,86.1
12,510,86.1
12,511,86.1
12,512,86.1
12,513,86.1
12,514,86.1
12,515,86.1
12,516,86.1
12,517,86.1
12,518,86.1
12,519,86.1
12,520,86.1
12,521,86.1
12,522,86.1
12,523,86.1
12,524,86.1
12,525,86.1
12,526,86.1
12,527,86.1
12,528,86.1
12,529,86.1
12,530,86.1
12,531,86.1
12,532,86.1
12,533,86.1
12,534,86.1
12,535,86.1
12,536,86.1
12,537,86.1
12,538,86.1
12,539,86.1
12,540,86.1
12,541,86.1
12,542,86.1
12,543,86.1
12,544,86.1
12,545,86.1
12,546,86.1
12,547,86.1
12,548,86.1
12,549,86.1
12,550,86.1
12,551,86.1
12,552,86.1
12,553,86.1
12,554,86.1
12,555,86.1
12,556,86.1
12,557,86.1
12,558,86.1
12,559,86.1
12,560,86.1
12,561,86.1
12,562,86.1
12,563,86.1
12,564,86.1
12,565,86.1
12,566,86.1
12,567,86.1
12,568,86.1
12,569,86.1
12,570,86.1
12,571,86.1
12,572,86.1
12,573,86.1
12,574,86.1
12,575,86.1
12,576,86.1
12,577,86.1
12,578,86.1
12,579,86.1
12,580,86.1
12,581,86.1
12,582,86.1
12,583,86.1
12,584,86.1
12,585,86.1
12,586,86.1
12,587,86.1
12,588,86.1
12,589,86.1
12,590,86.1
12,591,86.1
12,592,86.1
12,593,86.1
12,594,86.1
12,595,86.1
12,596,86.1
12,597,86.1
12,598,86.1
12,599,86.1
12,600,86.1
12,601,86.1
12,602,86.1
12,603,86.1
12,604,86.1
12,605,86.1
12,606,86.1
12,607,86.1
12,608,86.1
12,609,86.1
12,610,86.1
12,611,86.1
12,612,86.1
12,613,86.1
12,614,86.1
12,615,86.1
12,616,86.1
12,617,86.1
12,618,86.1
12,619,86.1
12,620,86.1
12,621,86.1
12,622,86.1
12,623,86.1
12,624,86.1
12,625,86.1
12,626,86.1
12,627,86.1
12,628,86.1
12,629,86.1
12,630,86.1
12,631,86.1
12,632,86.1
12,633,86.1
12,634,86.1
12,635,86.1
12,636,86.1
12,637,86.1
12,638,86.1
12,639,86.1
12,640,86.1
12,641,86.1
12,642,86.1
12,643,86.1
12,644,86.1
12,645,86.1
12,646,86.1
12,647,86.1
12,648,86.1
12,649,86.1
12,650,86.1
12,651,86.1
12,652,86.1
12,653,86.1
12,654,86.1
12,655,86.1
12,656,86.1
12,657,86.1
12,658,86.1
12,659,86.1
12,660,86.1
12,661,86.1
12,662,86.1
12,663,86.1
12,664,86.1
12,665,86.1
12,666,86.1
12,667,86.1
12,668,86.1
12,669,50.1
12,670,86.1
12,671,74.4
12,672,86.1
12,673,86.1
12,674,86.1
12,675,86.1
12,676,86.1
12,677,86.1
12,678,86.1
12,679,86.1
12,680,86.1
12,681,86.1
12,682,86.1
12,683,86.1
12,684,86.1
12,685,86.1
12,686,86.1
12,687,86.1
12,688,86.1
12,689,86.1
12,690,86.1
12,691,86.1
12,692,86.1
12,693,86.1
12,694,86.1
12,695,86.1
12,696,86.1
12,697,86.1
12,698,86.1
12,699,86.1
12,700,86.1
12,701,86.1
12,702,86.1
12,703,86.1
12,704,86.1
12,705,86.1
12,706,86.1
12,707,86.1
12,708,86.1
12,709,86.1
12,710,86.1
12,711,86.1
12,712,86.1
12,713,86.1
12,714,86.1
12,715,86.1
12,716,86.1
12,717,86.1
12,718,86.1
12,719,86.1
12,720,86.1
12,721,86.1
12,722,86.1
12,723,86.1
12,724,86.1
12,725,86.1
12,726,86.1
12,727,86.1
12,728,86.1
12,729,86.1
12,730,86.1
12,731,86.1
12,732,86.1
12,733,86.1
12,734,86.1
12,735,86.1
12,736,86.1
12,737,86.1
12,738,86.1
12,739,86.1
12,740,86.1
12,741,86.1
12,742,86.1
12,743,86.1
12,744,86.1
12,745,86.1
12,746,86.1
12,747,86.1
12,748,86.1
12,749,86.1
12,750,86.1
12,751,86.1
12,752,86.1
12,753,86.1
12,754,86.1
12,755,86.1
12,756,86.1
12,757,86.1
12,758,86.1
12,759,86.1
12,760,86.1
12,761,86.1
12,762,86.1
12,763,86.1
12,764,86.1
12,765,86.1
12,766,86.1
12,767,86.1
12,768,86.1
12,769,86.1
12,770,86.1
12,771,86.1
12,772,86.1
12,773,86.1
12,774,86.1
12,775,86.1
12,776,86.1
12,777,86.1
12,778,86.1
12,779,86.1
12,780,86.1
12,781,86.1
12,782,86.1
12,783,86.1
12,784,86.1
12,785,86.1
12,786,86.1
12,787,86.1
12,788,86.1
12,789,86.1
12,790,86.1
12,791,86.1
12,792,86.1
12,793,86.1
12,794,86.1
12,795,86.1
12,796,86.1
12,797,86.1
12,798,86.1
12,799,86.1
12,800,86.1
12,801,86.1
12,802,86.1
12,803,86.1
12,804,86.1
12,805,86.1
12,806,86.1
12,807,86.1
12,808,86.1
12,809,86.1
12,810,86.1
12,811,86.1
12,812,86.1
12,813,86.1
12,814,86.1
12,815,86.1
12,816,86.1
12,817,86.1
12,818,86.1
12,819,86.1
12,820,86.1
12,821,86.1
12,822,86.1
12,823,86.1
12,824,86.1
12,825,86.1
12,826,86.1
12,827,86.1
12,828,86.1
12,829,86.1
12,830,86.1
12,831,86.1
12,832,86.1
12,833,86.1
12,834,86.1
12,835,86.1
12,836,86.1
12,837,86.1
12,838,86.1
12,839,86.1
12,840,86.1
12,841,86.1
12,842,86.1
12,843,86.1
12,844,86.1
12,845,86.1
