SeasonLength,Trajectory,FinalTime
22,711,94.1
22,712,94.1
22,713,94.1
22,714,94.1
22,715,94.1
22,716,94.1
22,717,94.1
22,718,94.1
22,719,94.1
22,720,94.1
22,721,94.1
22,722,94.1
22,723,94.1
22,724,94.1
22,725,94.1
22,726,94.1
22,727,94.1
22,728,94.1
22,729,94.1
22,730,94.1
22,731,64
22,732,94.1
22,733,39.6
22,734,60.9
22,735,94.1
22,736,94.1
22,737,94.1
22,738,57.5
22,739,94.1
22,740,94.1
22,741,94.1
22,742,94.1
22,743,94.1
22,744,94.1
22,745,94.1
22,746,94.1
22,747,94.1
22,748,94.1
22,749,94.1
22,750,94.1
22,751,94.1
22,752,94.1
22,753,94.1
22,754,94.1
22,755,94.1
22,756,94.1
22,757,94.1
22,758,94.1
22,759,94.1
22,760,73.8
22,761,94.1
22,762,94.1
22,763,94.1
22,764,94.1
22,765,94.1
22,766,94.1
22,767,94.1
22,768,94.1
22,769,94.1
22,770,94.1
22,771,94.1
22,772,94.1
22,773,94.1
22,774,94.1
22,775,56.4
22,776,94.1
22,777,94.1
22,778,40.8
22,779,41.2
22,780,94.1
22,781,94.1
22,782,94.1
22,783,94.1
22,784,94.1
22,785,94.1
22,786,94.1
22,787,94.1
22,788,94.1
22,789,94.1
22,790,94.1
22,791,94.1
22,792,94.1
22,793,94.1
22,794,94.1
22,795,94.1
22,796,94.1
22,797,94.1
22,798,94.1
22,799,94.1
22,800,94.1
22,801,94.1
22,802,94.1
22,803,94.1
22,804,94.1
22,805,94.1
22,806,94.1
22,807,94.1
22,808,94.1
22,809,94.1
22,810,94.1
22,811,94.1
22,812,94.1
22,813,94.1
22,814,94.1
22,815,94.1
22,816,94.1
22,817,94.1
22,818,94.1
22,819,94.1
22,820,94.1
22,821,94.1
22,822,94.1
22,823,94.1
22,824,94.1
22,825,94.1
22,826,94.1
22,827,94.1
22,828,94.1
22,829,94.1
22,830,94.1
22,831,94.1
22,832,94.1
22,833,94.1
22,834,39
22,835,94.1
22,836,94.1
22,837,94.1
22,838,94.1
22,839,94.1
22,840,94.1
22,841,59.7
22,842,94.1
22,843,94.1
22,844,94.1
22,845,94.1
22,846,94.1
22,847,94.1
22,848,94.1
22,849,94.1
22,850,94.1
22,851,94.1
22,852,94.1
22,853,94.1
22,854,94.1
22,855,94.1
22,856,94.1
22,857,94.1
22,858,94.1
22,859,94.1
22,860,94.1
22,861,94.1
22,862,94.1
22,863,94.1
22,864,94.1
22,865,94.1
22,866,94.1
22,867,94.1
22,868,94.1
22,869,94.1
22,870,94.1
22,871,94.1
22,872,94.1
22,873,58.9
22,874,94.1
22,875,94.1
22,876,94.1
22,877,94.1
22,878,94.1
22,879,94.1
22,880,94.1
22,881,94.1
22,882,94.1
22,883,94.1
22,884,94.1
22,885,94.1
22,886,94.1
22,887,94.1
22,888,94.1
22,889,39
22,890,94.1
22,891,94.1
22,892,94.1
22,893,94.1
22,894,94.1
22,895,94.1
22,896,94.1
22,897,94.1
22,898,94.1
22,899,94.1
22,900,94.1
22,901,38.8
22,902,94.1
22,903,94.1
22,904,94.1
22,905,94.1
22,906,94.1
22,907,94.1
22,908,94.1
22,909,94.1
22,910,36.1
22,911,94.1
22,912,94.1
22,913,94.1
22,914,94.1
22,915,94.1
22,916,94.1
22,917,94.1
22,918,94.1
22,919,94.1
22,920,94.1
22,921,94.1
22,922,94.1
22,923,94.1
22,924,94.1
22,925,94.1
22,926,94.1
22,927,94.1
22,928,94.1
22,929,36.7
22,930,94.1
22,931,94.1
22,932,94.1
22,933,94.1
22,934,94.1
22,935,94.1
22,936,94.1
22,937,94.1
22,938,94.1
22,939,94.1
22,940,94.1
22,941,94.1
22,942,94.1
22,943,94.1
22,944,94.1
22,945,94.1
22,946,94.1
22,947,94.1
22,948,94.1
22,949,94.1
22,950,94.1
22,951,94.1
22,952,94.1
22,953,94.1
22,954,94.1
22,955,64.3
22,956,94.1
22,957,94.1
22,958,94.1
22,959,94.1
22,960,94.1
22,961,94.1
22,962,94.1
22,963,94.1
22,964,94.1
22,965,94.1
22,966,94.1
22,967,94.1
22,968,94.1
22,969,94.1
22,970,94.1
22,971,94.1
22,972,94.1
22,973,94.1
22,974,94.1
22,975,94.1
22,976,94.1
22,977,94.1
22,978,94.1
22,979,94.1
22,980,94.1
22,981,94.1
22,982,94.1
22,983,94.1
22,984,94.1
22,985,94.1
22,986,94.1
22,987,94.1
22,988,94.1
22,989,94.1
22,990,94.1
22,991,94.1
22,992,94.1
22,993,94.1
22,994,94.1
22,995,94.1
22,996,94.1
22,997,94.1
22,998,94.1
22,999,61.7
23,0,96.1
23,1,96.1
23,2,96.1
23,3,96.1
23,4,96.1
23,5,96.1
23,6,96.1
23,7,96.1
23,8,96.1
23,9,96.1
23,10,96.1
23,11,96.1
23,12,96.1
23,13,96.1
23,14,96.1
23,15,96.1
23,16,96.1
23,17,96.1
23,18,96.1
23,19,96.1
23,20,42
23,21,96.1
23,22,96.1
23,23,96.1
23,24,96.1
23,25,96.1
23,26,96.1
23,27,96.1
23,28,96.1
23,29,96.1
23,30,96.1
23,31,96.1
23,32,96.1
23,33,96.1
23,34,96.1
23,35,96.1
23,36,96.1
23,37,96.1
23,38,96.1
23,39,96.1
23,40,96.1
23,41,36.9
23,42,96.1
23,43,96.1
23,44,96.1
23,45,96.1
23,46,96.1
23,47,96.1
23,48,96.1
23,49,96.1
23,50,96.1
23,51,96.1
23,52,96.1
23,53,96.1
23,54,96.1
23,55,96.1
23,56,96.1
23,57,96.1
23,58,96.1
23,59,96.1
23,60,96.1
23,61,96.1
23,62,96.1
23,63,96.1
23,64,96.1
23,65,96.1
23,66,96.1
23,67,96.1
23,68,96.1
23,69,65.4
23,70,96.1
23,71,96.1
23,72,96.1
23,73,96.1
23,74,96.1
23,75,96.1
23,76,96.1
23,77,96.1
23,78,96.1
23,79,96.1
23,80,96.1
23,81,96.1
23,82,96.1
23,83,96.1
23,84,96.1
23,85,73.6
23,86,62.8
23,87,96.1
23,88,96.1
23,89,96.1
23,90,96.1
23,91,96.1
23,92,96.1
23,93,96.1
23,94,67.9
23,95,96.1
23,96,96.1
23,97,96.1
23,98,96.1
23,99,90.8
23,100,96.1
23,101,96.1
23,102,96.1
23,103,35.6
23,104,96.1
23,105,96.1
23,106,96.1
23,107,96.1
23,108,96.1
23,109,96.1
23,110,65
23,111,96.1
23,112,96.1
23,113,61.4
23,114,96.1
23,115,96.1
23,116,96.1
23,117,96.1
23,118,96.1
23,119,96.1
23,120,96.1
23,121,96.1
23,122,96.1
23,123,96.1
23,124,96.1
23,125,96.1
23,126,96.1
23,127,96.1
23,128,96.1
23,129,96.1
23,130,96.1
23,131,96.1
23,132,96.1
23,133,96.1
23,134,96.1
23,135,96.1
23,136,96.1
23,137,96.1
23,138,63.6
23,139,96.1
23,140,96.1
23,141,96.1
23,142,96.1
23,143,96.1
23,144,96.1
23,145,96.1
23,146,96.1
23,147,96.1
23,148,96.1
23,149,96.1
23,150,96.1
23,151,96.1
23,152,96.1
23,153,96.1
23,154,96.1
23,155,96.1
23,156,96.1
23,157,96.1
23,158,96.1
23,159,96.1
23,160,96.1
23,161,96.1
23,162,96.1
23,163,96.1
23,164,96.1
23,165,96.1
23,166,96.1
23,167,96.1
23,168,35.5
23,169,96.1
23,170,96.1
23,171,96.1
23,172,96.1
23,173,96.1
23,174,96.1
23,175,96.1
23,176,96.1
23,177,96.1
23,178,44.4
23,179,96.1
23,180,96.1
23,181,96.1
23,182,96.1
23,183,41.8
23,184,96.1
23,185,96.1
23,186,96.1
23,187,96.1
23,188,96.1
23,189,96.1
23,190,96.1
23,191,96.1
23,192,96.1
23,193,96.1
23,194,96.1
23,195,96.1
23,196,96.1
23,197,57.6
23,198,96.1
23,199,96.1
23,200,96.1
23,201,96.1
23,202,96.1
23,203,96.1
23,204,96.1
23,205,96.1
23,206,96.1
23,207,96.1
23,208,96.1
23,209,96.1
23,210,96.1
23,211,96.1
23,212,96.1
23,213,96.1
23,214,96.1
23,215,96.1
23,216,96.1
23,217,96.1
23,218,96.1
23,219,96.1
23,220,96.1
23,221,96.1
23,222,96.1
23,223,96.1
23,224,96.1
23,225,96.1
23,226,96.1
23,227,96.1
23,228,96.1
23,229,96.1
23,230,96.1
23,231,96.1
23,232,96.1
23,233,73.4
23,234,96.1
23,235,96.1
23,236,96.1
23,237,96.1
23,238,96.1
23,239,96.1
23,240,96.1
23,241,96.1
23,242,96.1
23,243,96.1
23,244,96.1
23,245,96.1
23,246,96.1
23,247,96.1
23,248,96.1
23,249,96.1
23,250,96.1
23,251,96.1
23,252,96.1
23,253,96.1
23,254,96.1
23,255,96.1
23,256,96.1
23,257,96.1
23,258,96.1
23,259,96.1
23,260,96.1
23,261,96.1
23,262,96.1
23,263,96.1
23,264,96.1
23,265,96.1
23,266,96.1
23,267,96.1
23,268,96.1
23,269,40.1
23,270,96.1
23,271,96.1
23,272,96.1
23,273,96.1
23,274,96.1
23,275,96.1
23,276,96.1
23,277,96.1
23,278,96.1
23,279,96.1
23,280,96.1
23,281,96.1
23,282,96.1
23,283,96.1
23,284,96.1
23,285,96.1
23,286,96.1
23,287,96.1
23,288,96.1
23,289,96.1
23,290,96.1
23,291,96.1
23,292,45.8
23,293,96.1
23,294,96.1
23,295,96.1
23,296,96.1
23,297,96.1
23,298,96.1
23,299,96.1
23,300,96.1
23,301,96.1
23,302,96.1
23,303,96.1
23,304,96.1
23,305,96.1
23,306,96.1
23,307,96.1
23,308,96.1
23,309,96.1
23,310,96.1
23,311,96.1
23,312,96.1
23,313,96.1
23,314,96.1
23,315,96.1
23,316,96.1
23,317,96.1
23,318,96.1
23,319,96.1
23,320,96.1
23,321,96.1
23,322,96.1
23,323,96.1
23,324,96.1
23,325,96.1
23,326,96.1
23,327,96.1
23,328,96.1
23,329,96.1
23,330,96.1
23,331,96.1
23,332,96.1
23,333,96.1
23,334,96.1
23,335,96.1
23,336,96.1
23,337,96.1
23,338,96.1
23,339,96.1
23,340,96.1
23,341,96.1
23,342,96.1
23,343,96.1
23,344,96.1
23,345,96.1
23,346,96.1
23,347,96.1
23,348,96.1
23,349,96.1
23,350,96.1
23,351,96.1
23,352,96.1
23,353,96.1
23,354,96.1
23,355,96.1
23,356,96.1
23,357,96.1
23,358,96.1
23,359,96.1
23,360,96.1
23,361,96.1
23,362,96.1
23,363,96.1
23,364,96.1
23,365,96.1
23,366,96.1
23,367,96.1
23,368,96.1
23,369,96.1
23,370,96.1
23,371,96.1
23,372,96.1
23,373,96.1
23,374,96.1
23,375,96.1
23,376,96.1
23,377,96.1
23,378,96.1
23,379,96.1
23,380,96.1
23,381,96.1
23,382,96.1
23,383,96.1
23,384,96.1
23,385,82.1
23,386,96.1
23,387,96.1
23,388,96.1
23,389,96.1
23,390,96.1
23,391,96.1
23,392,96.1
23,393,96.1
23,394,96.1
23,395,96.1
23,396,96.1
23,397,96.1
23,398,96.1
23,399,96.1
23,400,96.1
23,401,96.1
23,402,96.1
23,403,96.1
23,404,96.1
23,405,96.1
23,406,96.1
23,407,96.1
23,408,96.1
23,409,96.1
23,410,96.1
23,411,96.1
23,412,96.1
23,413,96.1
23,414,96.1
23,415,96.1
23,416,96.1
23,417,96.1
23,418,96.1
23,419,96.1
23,420,96.1
23,421,96.1
23,422,96.1
23,423,96.1
23,424,96.1
23,425,96.1
23,426,96.1
23,427,96.1
23,428,96.1
23,429,96.1
23,430,96.1
23,431,96.1
23,432,62.8
23,433,96.1
23,434,96.1
23,435,96.1
23,436,96.1
23,437,96.1
23,438,96.1
23,439,96.1
23,440,96.1
23,441,96.1
23,442,96.1
23,443,96.1
23,444,96.1
23,445,96.1
23,446,96.1
23,447,96.1
23,448,96.1
23,449,96.1
23,450,96.1
23,451,96.1
23,452,96.1
23,453,96.1
23,454,96.1
23,455,96.1
23,456,96.1
23,457,96.1
23,458,96.1
23,459,96.1
23,460,96.1
23,461,96.1
23,462,96.1
23,463,96.1
23,464,96.1
23,465,96.1
23,466,96.1
23,467,96.1
23,468,96.1
23,469,96.1
23,470,96.1
23,471,96.1
23,472,96.1
23,473,96.1
23,474,96.1
23,475,96.1
23,476,96.1
23,477,96.1
23,478,96.1
23,479,96.1
23,480,96.1
23,481,96.1
23,482,96.1
23,483,96.1
23,484,96.1
23,485,96.1
23,486,96.1
23,487,96.1
23,488,96.1
23,489,96.1
23,490,96.1
23,491,96.1
23,492,96.1
23,493,96.1
23,494,96.1
23,495,66.9
23,496,96.1
23,497,96.1
23,498,96.1
23,499,96.1
23,500,96.1
23,501,96.1
23,502,96.1
23,503,96.1
23,504,96.1
23,505,96.1
23,506,96.1
23,507,96.1
23,508,96.1
23,509,96.1
23,510,96.1
23,511,96.1
23,512,96.1
23,513,96.1
23,514,96.1
23,515,96.1
23,516,42.5
23,517,96.1
23,518,96.1
23,519,96.1
23,520,96.1
23,521,96.1
23,522,96.1
23,523,96.1
23,524,96.1
23,525,96.1
23,526,96.1
23,527,96.1
23,528,96.1
23,529,96.1
23,530,96.1
23,531,96.1
23,532,96.1
23,533,96.1
23,534,96.1
23,535,96.1
23,536,96.1
23,537,96.1
23,538,96.1
23,539,96.1
23,540,96.1
23,541,96.1
23,542,96.1
23,543,96.1
23,544,96.1
23,545,61.8
23,546,96.1
23,547,96.1
23,548,96.1
23,549,96.1
23,550,96.1
23,551,96.1
23,552,96.1
23,553,96.1
23,554,96.1
23,555,96.1
23,556,96.1
23,557,96.1
23,558,96.1
23,559,96.1
23,560,96.1
23,561,96.1
23,562,96.1
23,563,96.1
23,564,96.1
23,565,96.1
23,566,96.1
23,567,96.1
23,568,96.1
23,569,59.5
23,570,96.1
23,571,96.1
23,572,96.1
23,573,96.1
23,574,96.1
23,575,96.1
23,576,96.1
23,577,96.1
23,578,96.1
23,579,96.1
23,580,96.1
23,581,65.9
23,582,96.1
23,583,96.1
23,584,96.1
23,585,96.1
23,586,42.6
23,587,96.1
23,588,96.1
23,589,96.1
23,590,96.1
23,591,96.1
23,592,96.1
23,593,96.1
23,594,96.1
23,595,96.1
23,596,96.1
23,597,96.1
23,598,96.1
23,599,96.1
23,600,96.1
23,601,96.1
23,602,96.1
23,603,96.1
23,604,96.1
23,605,96.1
23,606,96.1
23,607,96.1
23,608,96.1
23,609,96.1
23,610,96.1
23,611,96.1
23,612,96.1
23,613,96.1
23,614,96.1
23,615,38.8
23,616,96.1
23,617,96.1
23,618,96.1
23,619,96.1
23,620,96.1
23,621,96.1
23,622,64.8
23,623,96.1
23,624,96.1
23,625,96.1
23,626,96.1
23,627,96.1
23,628,96.1
23,629,96.1
23,630,96.1
23,631,96.1
23,632,96.1
23,633,96.1
23,634,96.1
23,635,96.1
23,636,96.1
23,637,96.1
23,638,96.1
23,639,96.1
23,640,96.1
23,641,96.1
23,642,96.1
23,643,96.1
23,644,96.1
23,645,96.1
23,646,96.1
23,647,96.1
23,648,96.1
23,649,96.1
23,650,96.1
23,651,96.1
23,652,96.1
23,653,96.1
23,654,96.1
23,655,96.1
23,656,96.1
23,657,96.1
23,658,96.1
23,659,96.1
23,660,96.1
23,661,59.3
23,662,96.1
23,663,96.1
23,664,96.1
23,665,96.1
23,666,96.1
23,667,96.1
23,668,96.1
23,669,96.1
23,670,96.1
23,671,96.1
23,672,96.1
23,673,96.1
23,674,66
23,675,41.1
23,676,96.1
23,677,38.5
23,678,96.1
23,679,96.1
23,680,96.1
23,681,96.1
23,682,96.1
23,683,96.1
23,684,96.1
23,685,96.1
23,686,96.1
23,687,96.1
23,688,96.1
23,689,96.1
23,690,96.1
23,691,96.1
23,692,41.9
23,693,72.5
23,694,96.1
23,695,96.1
23,696,96.1
23,697,96.1
23,698,96.1
23,699,96.1
23,700,76
23,701,96.1
23,702,96.1
23,703,96.1
23,704,96.1
23,705,96.1
23,706,96.1
23,707,96.1
23,708,96.1
23,709,96.1
23,710,96.1
23,711,96.1
23,712,96.1
23,713,96.1
23,714,96.1
23,715,96.1
23,716,96.1
23,717,96.1
23,718,96.1
23,719,96.1
23,720,96.1
23,721,40.4
23,722,96.1
23,723,96.1
23,724,96.1
23,725,96.1
23,726,96.1
23,727,96.1
23,728,96.1
23,729,96.1
23,730,96.1
23,731,96.1
23,732,96.1
23,733,96.1
23,734,60.5
23,735,96.1
23,736,67.1
23,737,96.1
23,738,96.1
23,739,96.1
23,740,96.1
23,741,96.1
23,742,96.1
23,743,96.1
23,744,96.1
23,745,96.1
23,746,96.1
23,747,96.1
23,748,96.1
23,749,96.1
23,750,96.1
23,751,96.1
23,752,96.1
23,753,64.8
23,754,96.1
23,755,96.1
23,756,96.1
23,757,96.1
23,758,96.1
23,759,96.1
23,760,96.1
23,761,96.1
23,762,96.1
23,763,96.1
23,764,96.1
23,765,96.1
23,766,96.1
23,767,57.5
23,768,96.1
23,769,96.1
23,770,96.1
23,771,36.4
23,772,96.1
23,773,96.1
23,774,96.1
23,775,41.1
23,776,96.1
23,777,96.1
23,778,96.1
23,779,96.1
23,780,96.1
23,781,96.1
23,782,96.1
23,783,96.1
23,784,96.1
23,785,63.7
23,786,96.1
23,787,96.1
23,788,63.7
23,789,96.1
23,790,96.1
23,791,96.1
23,792,96.1
23,793,96.1
23,794,96.1
23,795,96.1
23,796,96.1
23,797,96.1
23,798,96.1
23,799,96.1
23,800,96.1
23,801,96.1
23,802,96.1
23,803,96.1
23,804,96.1
23,805,68.9
23,806,96.1
23,807,96.1
23,808,96.1
23,809,96.1
23,810,96.1
23,811,96.1
23,812,96.1
23,813,96.1
23,814,96.1
23,815,96.1
23,816,96.1
23,817,96.1
23,818,57.2
23,819,96.1
23,820,96.1
23,821,96.1
23,822,96.1
23,823,96.1
23,824,37.9
23,825,96.1
23,826,62
23,827,96.1
23,828,96.1
23,829,96.1
23,830,96.1
23,831,96.1
23,832,43.4
23,833,96.1
23,834,96.1
23,835,96.1
23,836,96.1
23,837,96.1
23,838,96.1
23,839,96.1
23,840,96.1
23,841,96.1
23,842,96.1
23,843,96.1
23,844,96.1
23,845,96.1
23,846,96.1
23,847,96.1
23,848,96.1
23,849,96.1
23,850,96.1
23,851,33.3
23,852,96.1
23,853,96.1
23,854,96.1
23,855,96.1
23,856,96.1
23,857,96.1
23,858,42.4
23,859,96.1
23,860,96.1
23,861,96.1
23,862,96.1
23,863,96.1
23,864,96.1
23,865,62.5
23,866,96.1
23,867,45
23,868,96.1
23,869,96.1
23,870,96.1
23,871,96.1
23,872,96.1
23,873,96.1
23,874,96.1
23,875,96.1
23,876,96.1
23,877,96.1
23,878,96.1
23,879,63.2
23,880,96.1
23,881,96.1
23,882,96.1
23,883,96.1
23,884,96.1
23,885,96.1
23,886,96.1
23,887,96.1
23,888,96.1
23,889,96.1
23,890,96.1
23,891,96.1
23,892,96.1
23,893,96.1
23,894,96.1
23,895,96.1
23,896,96.1
23,897,96.1
23,898,96.1
23,899,96.1
23,900,96.1
23,901,96.1
23,902,96.1
23,903,96.1
23,904,96.1
23,905,96.1
23,906,96.1
23,907,96.1
23,908,96.1
23,909,96.1
23,910,96.1
23,911,96.1
23,912,96.1
23,913,96.1
23,914,96.1
23,915,96.1
23,916,96.1
23,917,96.1
23,918,59.2
23,919,96.1
23,920,39.1
23,921,96.1
23,922,96.1
23,923,96.1
23,924,96.1
23,925,96.1
23,926,96.1
23,927,96.1
23,928,96.1
23,929,96.1
23,930,96.1
23,931,96.1
23,932,59
23,933,96.1
23,934,96.1
23,935,96.1
23,936,96.1
23,937,96.1
23,938,96.1
23,939,96.1
23,940,96.1
23,941,96.1
23,942,96.1
23,943,96.1
23,944,96.1
23,945,96.1
23,946,96.1
23,947,96.1
23,948,96.1
23,949,96.1
23,950,96.1
23,951,96.1
23,952,96.1
23,953,96.1
23,954,96.1
23,955,96.1
23,956,96.1
23,957,96.1
23,958,96.1
23,959,96.1
23,960,45.5
23,961,96.1
23,962,96.1
23,963,96.1
23,964,96.1
23,965,96.1
23,966,96.1
23,967,96.1
23,968,96.1
23,969,96.1
23,970,96.1
23,971,96.1
23,972,87.5
23,973,96.1
23,974,96.1
23,975,96.1
23,976,96.1
23,977,96.1
23,978,96.1
23,979,67.7
23,980,96.1
23,981,96.1
23,982,96.1
23,983,96.1
23,984,96.1
23,985,96.1
23,986,96.1
23,987,96.1
23,988,96.1
23,989,96.1
23,990,96.1
23,991,96.1
23,992,40.4
23,993,96.1
23,994,96.1
23,995,41.9
23,996,96.1
23,997,96.1
23,998,40.3
23,999,96.1
24,0,98.1
24,1,98.1
24,2,98.1
24,3,61.7
24,4,98.1
24,5,98.1
24,6,45.2
24,7,98.1
24,8,98.1
24,9,98.1
24,10,98.1
24,11,98.1
24,12,98.1
24,13,67.3
24,14,98.1
24,15,98.1
24,16,98.1
24,17,98.1
24,18,98.1
24,19,98.1
24,20,98.1
24,21,98.1
24,22,98.1
24,23,98.1
24,24,98.1
24,25,98.1
24,26,98.1
24,27,98.1
24,28,46.4
24,29,98.1
24,30,98.1
24,31,98.1
24,32,98.1
24,33,98.1
24,34,98.1
24,35,98.1
24,36,98.1
24,37,98.1
24,38,98.1
24,39,42.6
24,40,98.1
24,41,98.1
24,42,98.1
24,43,98.1
24,44,59.4
24,45,98.1
24,46,98.1
24,47,98.1
24,48,98.1
24,49,98.1
24,50,98.1
24,51,98.1
24,52,98.1
24,53,98.1
24,54,98.1
24,55,98.1
24,56,98.1
24,57,98.1
24,58,98.1
24,59,71.2
24,60,98.1
24,61,98.1
24,62,98.1
24,63,46.5
24,64,98.1
24,65,98.1
24,66,98.1
24,67,98.1
24,68,98.1
24,69,98.1
24,70,98.1
24,71,98.1
24,72,98.1
24,73,48
24,74,66.7
24,75,98.1
24,76,98.1
24,77,98.1
24,78,98.1
24,79,98.1
24,80,98.1
24,81,98.1
24,82,98.1
24,83,98.1
24,84,98.1
24,85,98.1
24,86,64.9
24,87,98.1
24,88,98.1
24,89,98.1
24,90,98.1
24,91,98.1
24,92,98.1
24,93,98.1
24,94,40.5
24,95,98.1
24,96,98.1
24,97,98.1
24,98,98.1
24,99,98.1
24,100,98.1
24,101,98.1
24,102,98.1
24,103,98.1
24,104,98.1
24,105,37.9
24,106,98.1
24,107,98.1
24,108,98.1
24,109,98.1
24,110,98.1
24,111,98.1
24,112,98.1
24,113,98.1
24,114,98.1
24,115,98.1
24,116,98.1
24,117,98.1
24,118,98.1
24,119,98.1
24,120,98.1
24,121,98.1
24,122,98.1
24,123,98.1
24,124,98.1
24,125,98.1
24,126,98.1
24,127,98.1
24,128,98.1
24,129,98.1
24,130,98.1
24,131,98.1
24,132,98.1
24,133,98.1
24,134,98.1
24,135,98.1
24,136,98.1
24,137,98.1
24,138,98.1
24,139,98.1
24,140,35.5
24,141,98.1
24,142,98.1
24,143,98.1
24,144,98.1
24,145,98.1
24,146,98.1
24,147,98.1
24,148,98.1
24,149,98.1
24,150,98.1
24,151,98.1
24,152,98.1
24,153,98.1
24,154,98.1
24,155,98.1
24,156,37.4
24,157,98.1
24,158,98.1
24,159,98.1
24,160,98.1
24,161,98.1
24,162,98.1
24,163,98.1
24,164,59
24,165,98.1
24,166,98.1
24,167,98.1
24,168,98.1
24,169,98.1
24,170,98.1
24,171,98.1
24,172,98.1
24,173,98.1
24,174,98.1
24,175,98.1
24,176,98.1
24,177,98.1
24,178,98.1
24,179,98.1
24,180,98.1
24,181,98.1
24,182,98.1
24,183,98.1
24,184,98.1
24,185,98.1
24,186,98.1
24,187,98.1
24,188,98.1
24,189,43.7
24,190,98.1
24,191,98.1
24,192,98.1
24,193,98.1
24,194,42.3
24,195,98.1
24,196,98.1
24,197,98.1
24,198,98.1
24,199,98.1
24,200,98.1
24,201,98.1
24,202,98.1
24,203,98.1
24,204,98.1
24,205,98.1
24,206,36.3
24,207,98.1
24,208,98.1
24,209,98.1
24,210,98.1
24,211,43.1
24,212,98.1
24,213,98.1
24,214,98.1
24,215,98.1
24,216,98.1
24,217,98.1
24,218,98.1
24,219,98.1
24,220,98.1
24,221,98.1
24,222,98.1
24,223,98.1
24,224,98.1
24,225,98.1
24,226,98.1
24,227,39.1
24,228,98.1
24,229,64.9
24,230,98.1
24,231,98.1
24,232,98.1
24,233,98.1
24,234,98.1
24,235,34.6
24,236,98.1
24,237,98.1
24,238,98.1
24,239,98.1
24,240,98.1
24,241,68.1
24,242,98.1
24,243,98.1
24,244,98.1
24,245,98.1
24,246,98.1
24,247,98.1
24,248,98.1
24,249,62.7
24,250,98.1
24,251,98.1
24,252,98.1
24,253,98.1
24,254,98.1
24,255,98.1
24,256,98.1
24,257,98.1
24,258,98.1
24,259,98.1
24,260,37.5
24,261,98.1
24,262,44.9
24,263,98.1
24,264,98.1
24,265,36.9
24,266,98.1
24,267,98.1
24,268,98.1
24,269,98.1
24,270,98.1
24,271,98.1
24,272,98.1
24,273,98.1
24,274,98.1
24,275,98.1
24,276,98.1
24,277,98.1
24,278,98.1
24,279,98.1
24,280,98.1
24,281,98.1
24,282,98.1
24,283,98.1
24,284,98.1
24,285,37.6
24,286,98.1
24,287,98.1
24,288,98.1
24,289,65.4
24,290,98.1
24,291,98.1
24,292,98.1
24,293,98.1
24,294,98.1
24,295,98.1
24,296,98.1
24,297,98.1
24,298,98.1
24,299,98.1
24,300,98.1
24,301,98.1
24,302,98.1
24,303,98.1
24,304,61.1
24,305,98.1
24,306,98.1
24,307,98.1
24,308,98.1
24,309,98.1
24,310,98.1
24,311,98.1
24,312,98.1
24,313,98.1
24,314,98.1
24,315,98.1
24,316,98.1
24,317,98.1
24,318,98.1
24,319,98.1
24,320,98.1
24,321,98.1
24,322,98.1
24,323,98.1
24,324,98.1
24,325,98.1
24,326,98.1
24,327,98.1
24,328,98.1
24,329,98.1
24,330,98.1
24,331,98.1
24,332,98.1
24,333,98.1
24,334,98.1
24,335,98.1
24,336,98.1
24,337,98.1
24,338,98.1
24,339,98.1
24,340,98.1
24,341,98.1
24,342,98.1
24,343,98.1
24,344,98.1
24,345,98.1
24,346,98.1
24,347,98.1
24,348,98.1
24,349,98.1
24,350,98.1
24,351,98.1
24,352,98.1
24,353,98.1
24,354,98.1
24,355,98.1
24,356,98.1
24,357,98.1
24,358,98.1
24,359,66.4
24,360,98.1
24,361,98.1
24,362,98.1
24,363,98.1
24,364,98.1
24,365,76.2
24,366,98.1
24,367,98.1
24,368,38.4
24,369,98.1
24,370,98.1
24,371,98.1
24,372,98.1
24,373,98.1
24,374,98.1
24,375,98.1
24,376,98.1
24,377,98.1
24,378,98.1
24,379,98.1
24,380,98.1
24,381,98.1
24,382,98.1
24,383,63.8
24,384,98.1
24,385,98.1
24,386,98.1
24,387,98.1
24,388,40.3
24,389,98.1
24,390,98.1
24,391,98.1
24,392,98.1
24,393,98.1
24,394,98.1
24,395,98.1
24,396,98.1
24,397,98.1
24,398,98.1
24,399,98.1
24,400,98.1
24,401,98.1
24,402,98.1
24,403,98.1
24,404,40.8
24,405,98.1
24,406,98.1
24,407,98.1
24,408,98.1
24,409,38.9
24,410,36
24,411,98.1
24,412,98.1
24,413,98.1
24,414,98.1
24,415,98.1
24,416,98.1
24,417,98.1
24,418,98.1
24,419,98.1
24,420,44
24,421,98.1
24,422,98.1
24,423,98.1
24,424,98.1
24,425,39.7
24,426,98.1
24,427,98.1
24,428,98.1
24,429,98.1
24,430,98.1
24,431,98.1
24,432,98.1
24,433,98.1
24,434,98.1
24,435,98.1
24,436,98.1
24,437,98.1
24,438,98.1
24,439,98.1
24,440,98.1
24,441,98.1
24,442,98.1
24,443,98.1
24,444,41
24,445,98.1
24,446,98.1
24,447,98.1
24,448,98.1
24,449,98.1
24,450,98.1
24,451,98.1
24,452,98.1
24,453,98.1
24,454,98.1
24,455,39.6
24,456,98.1
24,457,98.1
24,458,98.1
24,459,98.1
24,460,98.1
24,461,98.1
