SeasonLength,Trajectory,FinalTime
28,325,78.1
28,326,78.1
28,327,78.1
28,328,78.1
28,329,78.1
28,330,78.1
28,331,78.1
28,332,78.1
28,333,78.1
28,334,78.1
28,335,78.1
28,336,78.1
28,337,78.1
28,338,78.1
28,339,78.1
28,340,78.1
28,341,78.1
28,342,78.1
28,343,78.1
28,344,78.1
28,345,78.1
28,346,78.1
28,347,78.1
28,348,78.1
28,349,78.1
28,350,78.1
28,351,78.1
28,352,50.4
28,353,78.1
28,354,78.1
28,355,78.1
28,356,78.1
28,357,78.1
28,358,78.1
28,359,78.1
28,360,78.1
28,361,78.1
28,362,78.1
28,363,78.1
28,364,78.1
28,365,78.1
28,366,78.1
28,367,78.1
28,368,78.1
28,369,78.1
28,370,78.1
28,371,78.1
28,372,78.1
28,373,78.1
28,374,78.1
28,375,78.1
28,376,45.9
28,377,78.1
28,378,78.1
28,379,78.1
28,380,78.1
28,381,78.1
28,382,78.1
28,383,78.1
28,384,78.1
28,385,78.1
28,386,78.1
28,387,78.1
28,388,48.2
28,389,78.1
28,390,78.1
28,391,78.1
28,392,78.1
28,393,78.1
28,394,78.1
28,395,78.1
28,396,78.1
28,397,78.1
28,398,78.1
28,399,78.1
28,400,78.1
28,401,78.1
28,402,78.1
28,403,78.1
28,404,78.1
28,405,78.1
28,406,78.1
28,407,78.1
28,408,78.1
28,409,78.1
28,410,78.1
28,411,78.1
28,412,78.1
28,413,78.1
28,414,78.1
28,415,78.1
28,416,78.1
28,417,78.1
28,418,78.1
28,419,78.1
28,420,78.1
28,421,78.1
28,422,78.1
28,423,78.1
28,424,78.1
28,425,78.1
28,426,78.1
28,427,78.1
28,428,78.1
28,429,78.1
28,430,78.1
28,431,78.1
28,432,78.1
28,433,78.1
28,434,78.1
28,435,78.1
28,436,53.2
28,437,78.1
28,438,78.1
28,439,78.1
28,440,78.1
28,441,78.1
28,442,48.6
28,443,78.1
28,444,78.1
28,445,78.1
28,446,78.1
28,447,78.1
28,448,78.1
28,449,78.1
28,450,78.1
28,451,78.1
28,452,78.1
28,453,78.1
28,454,78.1
28,455,78.1
28,456,78.1
28,457,78.1
28,458,78.1
28,459,78.1
28,460,78.1
28,461,78.1
28,462,78.1
28,463,78.1
28,464,78.1
28,465,78.1
28,466,78.1
28,467,78.1
28,468,78.1
28,469,78.1
28,470,78.1
28,471,78.1
28,472,78.1
28,473,78.1
28,474,78.1
28,475,78.1
28,476,78.1
28,477,78.1
28,478,78.1
28,479,78.1
28,480,78.1
28,481,78.1
28,482,78.1
28,483,78.1
28,484,78.1
28,485,78.1
28,486,78.1
28,487,78.1
28,488,78.1
28,489,78.1
28,490,78.1
28,491,78.1
28,492,78.1
28,493,78.1
28,494,59
28,495,78.1
28,496,78.1
28,497,78.1
28,498,78.1
28,499,78.1
28,500,78.1
28,501,78.1
28,502,78.1
28,503,78.1
28,504,78.1
28,505,78.1
28,506,78.1
28,507,46.5
28,508,78.1
28,509,78.1
28,510,78.1
28,511,78.1
28,512,78.1
28,513,78.1
28,514,78.1
28,515,78.1
28,516,78.1
28,517,78.1
28,518,78.1
28,519,78.1
28,520,78.1
28,521,78.1
28,522,78.1
28,523,78.1
28,524,78.1
28,525,78.1
28,526,78.1
28,527,78.1
28,528,78.1
28,529,78.1
28,530,78.1
28,531,78.1
28,532,78.1
28,533,51.6
28,534,78.1
28,535,78.1
28,536,78.1
28,537,78.1
28,538,78.1
28,539,78.1
28,540,78.1
28,541,78.1
28,542,78.1
28,543,78.1
28,544,48.4
28,545,78.1
28,546,78.1
28,547,78.1
28,548,78.1
28,549,78.1
28,550,78.1
28,551,78.1
28,552,78.1
28,553,78.1
28,554,78.1
28,555,78.1
28,556,78.1
28,557,78.1
28,558,78.1
28,559,78.1
28,560,78.1
28,561,78.1
28,562,78.1
28,563,78.1
28,564,50.8
28,565,78.1
28,566,78.1
28,567,78.1
28,568,78.1
28,569,78.1
28,570,78.1
28,571,78.1
28,572,78.1
28,573,78.1
28,574,78.1
28,575,78.1
28,576,78.1
28,577,78.1
28,578,78.1
28,579,78.1
28,580,78.1
28,581,45.7
28,582,78.1
28,583,78.1
28,584,78.1
28,585,78.1
28,586,78.1
28,587,78.1
28,588,78.1
28,589,44.1
28,590,78.1
28,591,78.1
28,592,78.1
28,593,78.1
28,594,78.1
28,595,78.1
28,596,78.1
28,597,78.1
28,598,78.1
28,599,78.1
28,600,78.1
28,601,78.1
28,602,78.1
28,603,78.1
28,604,78.1
28,605,78.1
28,606,78.1
28,607,78.1
28,608,78.1
28,609,78.1
28,610,78.1
28,611,78.1
28,612,78.1
28,613,39.1
28,614,78.1
28,615,78.1
28,616,78.1
28,617,78.1
28,618,78.1
28,619,78.1
28,620,78.1
28,621,78.1
28,622,78.1
28,623,78.1
28,624,78.1
28,625,78.1
28,626,78.1
28,627,78.1
28,628,78.1
28,629,78.1
28,630,78.1
28,631,78.1
28,632,78.1
28,633,78.1
28,634,78.1
28,635,78.1
28,636,78.1
28,637,78.1
28,638,78.1
28,639,78.1
28,640,78.1
28,641,78.1
28,642,78.1
28,643,78.1
28,644,78.1
28,645,78.1
28,646,78.1
28,647,78.1
28,648,78.1
28,649,78.1
28,650,78.1
28,651,78.1
28,652,78.1
28,653,78.1
28,654,78.1
28,655,78.1
28,656,78.1
28,657,78.1
28,658,78.1
28,659,78.1
28,660,78.1
28,661,46.9
28,662,78.1
28,663,78.1
28,664,78.1
28,665,78.1
28,666,78.1
28,667,78.1
28,668,78.1
28,669,78.1
28,670,78.1
28,671,78.1
28,672,78.1
28,673,78.1
28,674,78.1
28,675,47.2
28,676,78.1
28,677,78.1
28,678,78.1
28,679,78.1
28,680,78.1
28,681,78.1
28,682,78.1
28,683,78.1
28,684,78.1
28,685,78.1
28,686,78.1
28,687,78.1
28,688,78.1
28,689,78.1
28,690,78.1
28,691,46.8
28,692,46.1
28,693,37.3
28,694,78.1
28,695,78.1
28,696,78.1
28,697,78.1
28,698,78.1
28,699,52
28,700,78.1
28,701,78.1
28,702,78.1
28,703,78.1
28,704,78.1
28,705,78.1
28,706,78.1
28,707,78.1
28,708,78.1
28,709,78.1
28,710,78.1
28,711,59.5
28,712,78.1
28,713,59.6
28,714,78.1
28,715,78.1
28,716,78.1
28,717,78.1
28,718,78.1
28,719,78.1
28,720,44.7
28,721,78.1
28,722,78.1
28,723,78.1
28,724,78.1
28,725,78.1
28,726,78.1
28,727,78.1
28,728,78.1
28,729,78.1
28,730,78.1
28,731,78.1
28,732,78.1
28,733,78.1
28,734,78.1
28,735,78.1
28,736,78.1
28,737,78.1
28,738,78.1
28,739,78.1
28,740,78.1
28,741,78.1
28,742,78.1
28,743,78.1
28,744,78.1
28,745,78.1
28,746,78.1
28,747,78.1
28,748,78.1
28,749,78.1
28,750,78.1
28,751,78.1
28,752,78.1
28,753,78.1
28,754,78.1
28,755,78.1
28,756,78.1
28,757,78.1
28,758,78.1
28,759,78.1
28,760,78.1
28,761,78.1
28,762,78.1
28,763,78.1
28,764,53.1
28,765,78.1
28,766,78.1
28,767,78.1
28,768,78.1
28,769,78.1
28,770,78.1
28,771,78.1
28,772,78.1
28,773,78.1
28,774,78.1
28,775,78.1
28,776,78.1
28,777,78.1
28,778,78.1
28,779,57.9
28,780,78.1
28,781,78.1
28,782,78.1
28,783,78.1
28,784,78.1
28,785,78.1
28,786,78.1
28,787,78.1
28,788,78.1
28,789,78.1
28,790,78.1
28,791,78.1
28,792,78.1
28,793,78.1
28,794,78.1
28,795,78.1
28,796,78.1
28,797,78.1
28,798,78.1
28,799,78.1
28,800,78.1
28,801,78.1
28,802,78.1
28,803,78.1
28,804,78.1
28,805,78.1
28,806,78.1
28,807,78.1
28,808,44.5
28,809,53.3
28,810,78.1
28,811,78.1
28,812,78.1
28,813,41.8
28,814,78.1
28,815,78.1
28,816,78.1
28,817,78.1
28,818,78.1
28,819,78.1
28,820,78.1
28,821,78.1
28,822,78.1
28,823,78.1
28,824,52.7
28,825,78.1
28,826,78.1
28,827,78.1
28,828,78.1
28,829,78.1
28,830,78.1
28,831,78.1
28,832,78.1
28,833,78.1
28,834,78.1
28,835,78.1
28,836,78.1
28,837,78.1
28,838,78.1
28,839,44.7
28,840,40.5
28,841,78.1
28,842,78.1
28,843,78.1
28,844,78.1
28,845,78.1
28,846,78.1
28,847,78.1
28,848,78.1
28,849,78.1
28,850,78.1
28,851,78.1
28,852,78.1
28,853,78.1
28,854,78.1
28,855,78.1
28,856,78.1
28,857,78.1
28,858,78.1
28,859,78.1
28,860,78.1
28,861,78.1
28,862,78.1
28,863,78.1
28,864,78.1
28,865,78.1
28,866,78.1
28,867,78.1
28,868,78.1
28,869,49.7
28,870,78.1
28,871,78.1
28,872,78.1
28,873,78.1
28,874,78.1
28,875,78.1
28,876,78.1
28,877,78.1
28,878,78.1
28,879,78.1
28,880,78.1
28,881,78.1
28,882,78.1
28,883,78.1
28,884,78.1
28,885,78.1
28,886,78.1
28,887,78.1
28,888,78.1
28,889,78.1
28,890,78.1
28,891,78.1
28,892,78.1
28,893,78.1
28,894,78.1
28,895,78.1
28,896,78.1
28,897,78.1
28,898,54.8
28,899,78.1
28,900,78.1
28,901,78.1
28,902,78.1
28,903,78.1
28,904,78.1
28,905,78.1
28,906,78.1
28,907,78.1
28,908,78.1
28,909,43.2
28,910,78.1
28,911,78.1
28,912,78.1
28,913,78.1
28,914,78.1
28,915,78.1
28,916,78.1
28,917,78.1
28,918,42.5
28,919,78.1
28,920,78.1
28,921,78.1
28,922,78.1
28,923,78.1
28,924,78.1
28,925,78.1
28,926,78.1
28,927,78.1
28,928,78.1
28,929,78.1
28,930,78.1
28,931,78.1
28,932,78.1
28,933,78.1
28,934,78.1
28,935,78.1
28,936,78.1
28,937,78.1
28,938,78.1
28,939,78.1
28,940,78.1
28,941,78.1
28,942,78.1
28,943,78.1
28,944,78.1
28,945,78.1
28,946,78.1
28,947,78.1
28,948,78.1
28,949,78.1
28,950,78.1
28,951,78.1
28,952,78.1
28,953,78.1
28,954,78.1
28,955,78.1
28,956,78.1
28,957,78.1
28,958,78.1
28,959,78.1
28,960,78.1
28,961,78.1
28,962,78.1
28,963,78.1
28,964,78.1
28,965,78.1
28,966,78.1
28,967,78.1
28,968,78.1
28,969,78.1
28,970,78.1
28,971,78.1
28,972,78.1
28,973,78.1
28,974,78.1
28,975,78.1
28,976,78.1
28,977,78.1
28,978,78.1
28,979,78.1
28,980,38.7
28,981,78.1
28,982,78.1
28,983,78.1
28,984,78.1
28,985,78.1
28,986,62.8
28,987,78.1
28,988,78.1
28,989,78.1
28,990,78.1
28,991,78.1
28,992,40.7
28,993,78.1
28,994,78.1
28,995,78.1
28,996,78.1
28,997,78.1
28,998,78.1
28,999,78.1
29,0,45.6
29,1,79.1
29,2,79.1
29,3,79.1
29,4,79.1
29,5,79.1
29,6,79.1
29,7,79.1
29,8,47.1
29,9,79.1
29,10,79.1
29,11,45.9
29,12,79.1
29,13,79.1
29,14,79.1
29,15,79.1
29,16,79.1
29,17,79.1
29,18,79.1
29,19,79.1
29,20,79.1
29,21,79.1
29,22,79.1
29,23,79.1
29,24,51.1
29,25,79.1
29,26,79.1
29,27,79.1
29,28,79.1
29,29,79.1
29,30,79.1
29,31,79.1
29,32,79.1
29,33,79.1
29,34,79.1
29,35,79.1
29,36,79.1
29,37,77.3
29,38,79.1
29,39,79.1
29,40,79.1
29,41,79.1
29,42,79.1
29,43,79.1
29,44,79.1
29,45,53.3
29,46,79.1
29,47,79.1
29,48,79.1
29,49,79.1
29,50,79.1
29,51,43.7
29,52,79.1
29,53,79.1
29,54,79.1
29,55,79.1
29,56,79.1
29,57,79.1
29,58,79.1
29,59,79.1
29,60,79.1
29,61,79.1
29,62,79.1
29,63,79.1
29,64,79.1
29,65,79.1
29,66,79.1
29,67,79.1
29,68,79.1
29,69,79.1
29,70,79.1
29,71,79.1
29,72,79.1
29,73,79.1
29,74,79.1
29,75,79.1
29,76,79.1
29,77,79.1
29,78,79.1
29,79,79.1
29,80,79.1
29,81,79.1
29,82,79.1
29,83,79.1
29,84,79.1
29,85,79.1
29,86,49.6
29,87,79.1
29,88,79.1
29,89,79.1
29,90,79.1
29,91,79.1
29,92,79.1
29,93,79.1
29,94,79.1
29,95,79.1
29,96,79.1
29,97,79.1
29,98,79.1
29,99,79.1
29,100,79.1
29,101,79.1
29,102,79.1
29,103,79.1
29,104,79.1
29,105,79.1
29,106,79.1
29,107,79.1
29,108,79.1
29,109,79.1
29,110,79.1
29,111,79.1
29,112,79.1
29,113,79.1
29,114,79.1
29,115,79.1
29,116,79.1
29,117,79.1
29,118,79.1
29,119,79.1
29,120,79.1
29,121,79.1
29,122,79.1
29,123,79.1
29,124,79.1
29,125,79.1
29,126,79.1
29,127,79.1
29,128,79.1
29,129,79.1
29,130,79.1
29,131,79.1
29,132,43.8
29,133,79.1
29,134,79.1
29,135,79.1
29,136,79.1
29,137,79.1
29,138,79.1
29,139,79.1
29,140,79.1
29,141,79.1
29,142,79.1
29,143,79.1
29,144,79.1
29,145,79.1
29,146,79.1
29,147,79.1
29,148,79.1
29,149,79.1
29,150,79.1
29,151,79.1
29,152,44.5
29,153,79.1
29,154,79.1
29,155,79.1
29,156,79.1
29,157,79.1
29,158,79.1
29,159,79.1
29,160,79.1
29,161,46.9
29,162,79.1
29,163,79.1
29,164,79.1
29,165,79.1
29,166,79.1
29,167,79.1
29,168,66.5
29,169,79.1
29,170,79.1
29,171,79.1
29,172,79.1
29,173,79.1
29,174,79.1
29,175,79.1
29,176,79.1
29,177,79.1
29,178,79.1
29,179,79.1
29,180,79.1
29,181,79.1
29,182,79.1
29,183,48.7
29,184,79.1
29,185,79.1
29,186,79.1
29,187,79.1
29,188,79.1
29,189,50.1
29,190,79.1
29,191,47.6
29,192,79.1
29,193,79.1
29,194,79.1
29,195,79.1
29,196,79.1
29,197,79.1
29,198,79.1
29,199,79.1
29,200,79.1
29,201,79.1
29,202,79.1
29,203,79.1
29,204,79.1
29,205,79.1
29,206,79.1
29,207,79.1
29,208,79.1
29,209,79.1
29,210,46.1
29,211,79.1
29,212,79.1
29,213,58.8
29,214,79.1
29,215,79.1
29,216,79.1
29,217,79.1
29,218,79.1
29,219,79.1
29,220,79.1
29,221,79.1
29,222,41.1
29,223,79.1
29,224,79.1
29,225,79.1
29,226,79.1
29,227,79.1
29,228,79.1
29,229,79.1
29,230,79.1
29,231,79.1
29,232,79.1
29,233,79.1
29,234,79.1
29,235,79.1
29,236,79.1
29,237,79.1
29,238,79.1
29,239,79.1
29,240,79.1
29,241,79.1
29,242,79.1
29,243,79.1
29,244,79.1
29,245,79.1
29,246,79.1
29,247,79.1
29,248,79.1
29,249,79.1
29,250,79.1
29,251,79.1
29,252,79.1
29,253,79.1
29,254,79.1
29,255,79.1
29,256,79.1
29,257,79.1
29,258,79.1
29,259,79.1
29,260,79.1
29,261,79.1
29,262,79.1
29,263,79.1
29,264,79.1
29,265,79.1
29,266,79.1
29,267,79.1
29,268,79.1
29,269,79.1
29,270,79.1
29,271,79.1
29,272,79.1
29,273,79.1
29,274,79.1
29,275,55.3
29,276,79.1
29,277,79.1
29,278,79.1
29,279,79.1
29,280,79.1
29,281,79.1
29,282,79.1
29,283,79.1
29,284,79.1
29,285,79.1
29,286,79.1
29,287,79.1
29,288,79.1
29,289,79.1
29,290,79.1
29,291,79.1
29,292,79.1
29,293,79.1
29,294,40.2
29,295,79.1
29,296,79.1
29,297,79.1
29,298,79.1
29,299,79.1
29,300,79.1
29,301,79.1
29,302,79.1
29,303,79.1
29,304,79.1
29,305,79.1
29,306,79.1
29,307,79.1
29,308,79.1
29,309,79.1
29,310,79.1
29,311,79.1
29,312,79.1
29,313,79.1
29,314,79.1
29,315,79.1
29,316,79.1
29,317,79.1
29,318,79.1
29,319,79.1
29,320,79.1
29,321,79.1
29,322,79.1
29,323,79.1
29,324,79.1
29,325,79.1
29,326,79.1
29,327,79.1
29,328,79.1
29,329,79.1
29,330,79.1
29,331,79.1
29,332,79.1
29,333,79.1
29,334,79.1
29,335,79.1
29,336,79.1
29,337,79.1
29,338,79.1
29,339,79.1
29,340,79.1
29,341,79.1
29,342,79.1
29,343,79.1
29,344,79.1
29,345,79.1
29,346,79.1
29,347,79.1
29,348,79.1
29,349,79.1
29,350,79.1
29,351,79.1
29,352,53.2
29,353,79.1
29,354,79.1
29,355,79.1
29,356,79.1
29,357,79.1
29,358,79.1
29,359,79.1
29,360,79.1
29,361,79.1
29,362,79.1
29,363,79.1
29,364,79.1
29,365,79.1
29,366,79.1
29,367,79.1
29,368,79.1
29,369,79.1
29,370,79.1
29,371,79.1
29,372,79.1
29,373,79.1
29,374,79.1
29,375,79.1
29,376,79.1
29,377,79.1
29,378,79.1
29,379,79.1
29,380,79.1
29,381,79.1
29,382,79.1
29,383,79.1
29,384,79.1
29,385,79.1
29,386,79.1
29,387,79.1
29,388,79.1
29,389,79.1
29,390,79.1
29,391,79.1
29,392,79.1
29,393,79.1
29,394,79.1
29,395,79.1
29,396,79.1
29,397,79.1
29,398,79.1
29,399,79.1
29,400,79.1
29,401,79.1
29,402,79.1
29,403,79.1
29,404,79.1
29,405,79.1
29,406,79.1
29,407,79.1
29,408,42.8
29,409,79.1
29,410,79.1
29,411,79.1
29,412,79.1
29,413,79.1
29,414,79.1
29,415,79.1
29,416,79.1
29,417,79.1
29,418,79.1
29,419,79.1
29,420,56.2
29,421,79.1
29,422,79.1
29,423,79.1
29,424,79.1
29,425,79.1
29,426,79.1
29,427,79.1
29,428,79.1
29,429,79.1
29,430,79.1
29,431,79.1
29,432,54.4
29,433,79.1
29,434,79.1
29,435,79.1
29,436,73.3
29,437,79.1
29,438,79.1
29,439,79.1
29,440,79.1
29,441,79.1
29,442,79.1
29,443,79.1
29,444,79.1
29,445,79.1
29,446,79.1
29,447,79.1
29,448,79.1
29,449,50.4
29,450,79.1
29,451,50.7
29,452,79.1
29,453,79.1
29,454,79.1
29,455,79.1
29,456,79.1
29,457,79.1
29,458,79.1
29,459,64.8
29,460,79.1
29,461,79.1
29,462,79.1
29,463,79.1
29,464,79.1
29,465,79.1
29,466,79.1
29,467,79.1
29,468,79.1
29,469,79.1
29,470,79.1
29,471,79.1
29,472,79.1
29,473,79.1
29,474,79.1
29,475,79.1
29,476,79.1
29,477,79.1
29,478,79.1
29,479,79.1
29,480,79.1
29,481,79.1
29,482,48.8
29,483,79.1
29,484,79.1
29,485,79.1
29,486,79.1
29,487,79.1
29,488,79.1
29,489,79.1
29,490,52.7
29,491,79.1
29,492,79.1
29,493,79.1
29,494,79.1
29,495,79.1
29,496,79.1
29,497,79.1
29,498,79.1
29,499,46.3
29,500,79.1
29,501,79.1
29,502,79.1
29,503,79.1
29,504,79.1
29,505,79.1
29,506,79.1
29,507,50.2
29,508,79.1
29,509,79.1
29,510,79.1
29,511,79.1
29,512,79.1
29,513,79.1
29,514,79.1
29,515,79.1
29,516,79.1
29,517,79.1
29,518,79.1
29,519,79.1
29,520,79.1
29,521,79.1
29,522,79.1
29,523,79.1
29,524,79.1
29,525,79.1
29,526,79.1
29,527,79.1
29,528,79.1
29,529,79.1
29,530,79.1
29,531,79.1
29,532,79.1
29,533,79.1
29,534,79.1
29,535,79.1
29,536,79.1
29,537,79.1
29,538,79.1
29,539,79.1
29,540,79.1
29,541,79.1
29,542,79.1
29,543,79.1
29,544,79.1
29,545,79.1
29,546,79.1
29,547,79.1
29,548,79.1
29,549,79.1
29,550,79.1
29,551,79.1
29,552,79.1
29,553,79.1
29,554,79.1
29,555,79.1
29,556,79.1
29,557,79.1
29,558,79.1
29,559,79.1
29,560,79.1
29,561,79.1
29,562,79.1
29,563,79.1
29,564,79.1
29,565,79.1
29,566,79.1
29,567,79.1
29,568,79.1
29,569,79.1
29,570,53.4
29,571,49.4
29,572,79.1
29,573,79.1
29,574,79.1
29,575,79.1
29,576,79.1
29,577,79.1
29,578,79.1
29,579,79.1
29,580,79.1
29,581,79.1
29,582,79.1
29,583,79.1
29,584,79.1
29,585,79.1
29,586,79.1
29,587,79.1
29,588,79.1
29,589,79.1
29,590,79.1
29,591,79.1
29,592,79.1
29,593,44.6
29,594,79.1
29,595,79.1
29,596,79.1
29,597,79.1
29,598,79.1
29,599,79.1
29,600,79.1
29,601,79.1
29,602,79.1
29,603,79.1
29,604,79.1
29,605,79.1
29,606,79.1
29,607,79.1
29,608,79.1
29,609,79.1
29,610,79.1
29,611,79.1
29,612,54.4
29,613,79.1
29,614,79.1
29,615,79.1
29,616,79.1
29,617,79.1
29,618,79.1
29,619,79.1
29,620,79.1
29,621,79.1
29,622,79.1
29,623,79.1
29,624,79.1
29,625,79.1
29,626,79.1
29,627,79.1
29,628,79.1
29,629,79.1
29,630,79.1
29,631,79.1
29,632,79.1
29,633,79.1
29,634,79.1
29,635,79.1
29,636,46.1
29,637,79.1
29,638,79.1
29,639,79.1
29,640,79.1
29,641,79.1
29,642,79.1
29,643,79.1
29,644,79.1
29,645,79.1
29,646,46.9
29,647,79.1
29,648,79.1
29,649,79.1
29,650,79.1
29,651,79.1
29,652,79.1
29,653,79.1
29,654,79.1
29,655,79.1
29,656,79.1
29,657,41.7
29,658,79.1
29,659,79.1
29,660,79.1
29,661,79.1
29,662,79.1
29,663,79.1
29,664,79.1
29,665,55.1
29,666,79.1
29,667,79.1
29,668,79.1
29,669,79.1
29,670,79.1
29,671,79.1
29,672,79.1
29,673,79.1
29,674,58.1
29,675,79.1
29,676,79.1
29,677,79.1
29,678,79.1
29,679,79.1
29,680,79.1
29,681,79.1
29,682,79.1
29,683,79.1
29,684,79.1
29,685,79.1
29,686,79.1
29,687,79.1
29,688,79.1
29,689,79.1
29,690,79.1
29,691,79.1
29,692,79.1
29,693,79.1
29,694,79.1
29,695,79.1
29,696,79.1
29,697,79.1
29,698,79.1
29,699,79.1
29,700,52.6
29,701,79.1
29,702,79.1
29,703,79.1
29,704,79.1
29,705,79.1
29,706,79.1
29,707,79.1
29,708,57.2
29,709,79.1
29,710,79.1
29,711,79.1
29,712,79.1
29,713,79.1
29,714,79.1
29,715,79.1
29,716,79.1
29,717,79.1
29,718,79.1
29,719,79.1
29,720,79.1
29,721,79.1
29,722,79.1
29,723,79.1
29,724,79.1
29,725,79.1
29,726,79.1
29,727,79.1
29,728,79.1
29,729,79.1
29,730,79.1
29,731,79.1
29,732,79.1
29,733,79.1
29,734,79.1
29,735,79.1
29,736,79.1
29,737,79.1
29,738,79.1
29,739,79.1
29,740,79.1
29,741,79.1
29,742,43.7
29,743,79.1
29,744,79.1
29,745,79.1
29,746,79.1
29,747,79.1
29,748,52.7
29,749,79.1
29,750,79.1
29,751,79.1
29,752,79.1
29,753,79.1
29,754,79.1
29,755,79.1
29,756,79.1
29,757,79.1
29,758,79.1
29,759,79.1
29,760,79.1
29,761,79.1
29,762,79.1
29,763,79.1
29,764,79.1
29,765,79.1
29,766,79.1
29,767,79.1
29,768,79.1
29,769,79.1
29,770,79.1
29,771,79.1
29,772,79.1
29,773,79.1
29,774,79.1
29,775,79.1
29,776,79.1
29,777,49
29,778,43.7
29,779,79.1
29,780,79.1
29,781,79.1
29,782,79.1
29,783,51.2
29,784,79.1
29,785,79.1
29,786,79.1
29,787,79.1
29,788,79.1
29,789,79.1
29,790,79.1
29,791,79.1
29,792,79.1
29,793,79.1
29,794,79.1
29,795,79.1
29,796,79.1
29,797,79.1
29,798,79.1
29,799,79.1
29,800,79.1
29,801,79.1
29,802,79.1
29,803,79.1
29,804,79.1
29,805,44.7
29,806,79.1
29,807,79.1
29,808,79.1
29,809,79.1
29,810,79.1
29,811,79.1
29,812,79.1
29,813,79.1
29,814,79.1
29,815,79.1
29,816,44.1
29,817,79.1
29,818,49.3
29,819,79.1
29,820,79.1
29,821,79.1
29,822,79.1
29,823,79.1
29,824,44.2
29,825,79.1
29,826,79.1
29,827,79.1
29,828,49.1
29,829,79.1
29,830,79.1
29,831,79.1
29,832,79.1
29,833,79.1
29,834,79.1
29,835,79.1
29,836,79.1
29,837,79.1
29,838,79.1
29,839,79.1
29,840,79.1
29,841,79.1
29,842,47.6
29,843,79.1
29,844,79.1
29,845,79.1
29,846,79.1
29,847,79.1
29,848,49.7
29,849,79.1
29,850,79.1
29,851,79.1
29,852,79.1
29,853,79.1
29,854,79.1
29,855,79.1
29,856,79.1
29,857,79.1
29,858,45.4
29,859,79.1
29,860,79.1
29,861,79.1
29,862,79.1
29,863,79.1
29,864,79.1
29,865,79.1
29,866,79.1
29,867,79.1
29,868,79.1
29,869,79.1
29,870,79.1
29,871,47.4
29,872,79.1
29,873,79.1
29,874,79.1
29,875,79.1
29,876,79.1
29,877,79.1
29,878,79.1
29,879,79.1
29,880,79.1
29,881,79.1
29,882,79.1
29,883,79.1
29,884,79.1
29,885,79.1
29,886,79.1
29,887,79.1
29,888,79.1
29,889,79.1
29,890,79.1
29,891,54.8
29,892,79.1
29,893,79.1
29,894,79.1
29,895,79.1
29,896,79.1
29,897,79.1
29,898,79.1
29,899,79.1
29,900,79.1
29,901,79.1
29,902,79.1
29,903,79.1
29,904,79.1
29,905,79.1
29,906,79.1
29,907,79.1
29,908,79.1
29,909,79.1
29,910,79.1
29,911,79.1
29,912,79.1
29,913,79.1
29,914,79.1
29,915,79.1
29,916,79.1
29,917,79.1
29,918,79.1
29,919,79.1
29,920,79.1
29,921,79.1
29,922,79.1
29,923,79.1
29,924,79.1
29,925,79.1
29,926,79.1
29,927,70.3
29,928,79.1
29,929,79.1
29,930,79.1
29,931,79.1
29,932,79.1
29,933,79.1
29,934,79.1
29,935,79.1
29,936,79.1
29,937,79.1
29,938,79.1
29,939,79.1
29,940,79.1
29,941,79.1
29,942,79.1
29,943,79.1
29,944,79.1
29,945,79.1
29,946,79.1
29,947,79.1
29,948,79.1
29,949,79.1
29,950,79.1
29,951,79.1
29,952,79.1
29,953,79.1
29,954,79.1
29,955,79.1
29,956,79.1
29,957,79.1
29,958,79.1
29,959,79.1
29,960,79.1
29,961,79.1
29,962,79.1
29,963,79.1
29,964,79.1
29,965,79.1
29,966,79.1
29,967,79.1
29,968,79.1
29,969,79.1
29,970,79.1
29,971,79.1
29,972,79.1
29,973,79.1
29,974,79.1
29,975,79.1
29,976,79.1
29,977,79.1
29,978,79.1
29,979,79.1
29,980,50.2
29,981,79.1
29,982,79.1
29,983,79.1
29,984,79.1
29,985,79.1
29,986,79.1
29,987,79.1
29,988,79.1
29,989,79.1
29,990,79.1
29,991,79.1
29,992,79.1
29,993,79.1
29,994,79.1
29,995,79.1
29,996,79.1
29,997,79.1
29,998,79.1
29,999,47.2
30,0,80.1
30,1,80.1
30,2,80.1
30,3,80.1
30,4,80.1
30,5,80.1
30,6,80.1
30,7,80.1
30,8,47
30,9,80.1
30,10,80.1
30,11,80.1
30,12,80.1
30,13,80.1
30,14,80.1
30,15,80.1
30,16,80.1
30,17,80.1
30,18,80.1
30,19,80.1
30,20,80.1
30,21,80.1
30,22,80.1
30,23,80.1
30,24,80.1
30,25,80.1
30,26,80.1
30,27,80.1
30,28,80.1
30,29,80.1
30,30,80.1
30,31,80.1
30,32,80.1
30,33,80.1
30,34,80.1
30,35,80.1
30,36,80.1
30,37,80.1
30,38,80.1
30,39,80.1
30,40,80.1
30,41,51.7
30,42,80.1
30,43,80.1
30,44,80.1
30,45,80.1
30,46,80.1
30,47,80.1
30,48,80.1
30,49,80.1
30,50,80.1
30,51,80.1
30,52,80.1
30,53,80.1
30,54,80.1
30,55,80.1
30,56,80.1
30,57,80.1
30,58,80.1
30,59,80.1
30,60,80.1
30,61,80.1
30,62,80.1
30,63,80.1
30,64,80.1
30,65,80.1
30,66,42.9
30,67,80.1
30,68,80.1
30,69,80.1
30,70,80.1
30,71,80.1
30,72,80.1
